cloudlet_id,arrival_time,length,pes_required,file_size,output_size
0,0,138971,2,138,69
1,2,149056,4,149,74
2,2,133200,1,133,66
3,2,136278,1,136,68
4,3,156562,2,156,78
5,7,136982,1,136,68
6,9,146108,1,146,73
7,11,126718,1,126,63
8,11,162569,1,162,81
9,14,155691,2,155,77
10,15,160325,1,160,80
11,18,136154,2,136,68
12,18,179326,1,179,89
13,19,158034,4,158,79
14,23,157909,3,157,78
15,23,169615,4,169,84
16,24,200000,2,200,100
17,25,100718,1,100,50
18,25,156201,2,156,78
19,29,140737,5,140,70
20,33,128165,2,128,64
21,40,109431,4,109,54
22,41,200000,1,200,100
23,47,151418,1,151,75
24,48,185773,1,185,92
25,50,171024,1,171,85
26,50,126540,4,126,63
27,55,157077,3,157,78
28,56,161497,4,161,80
29,56,160919,1,160,80
30,56,169064,1,169,84
31,58,114988,5,114,57
32,59,177093,5,177,88
33,61,166551,1,166,83
34,69,146725,1,146,73
35,74,183972,1,183,91
36,78,170270,2,170,85
37,80,152750,2,152,76
38,80,180971,1,180,90
39,81,153384,3,153,76
40,87,175301,3,175,87
41,88,173046,1,173,86
42,92,106166,6,106,53
43,94,196385,1,196,98
44,96,174118,3,174,87
45,97,169982,2,169,84
46,101,139540,1,139,69
47,102,176360,2,176,88
48,103,100000,2,100,50
49,113,146735,1,146,73
50,115,145935,1,145,72
51,117,170943,2,170,85
52,118,120259,1,120,60
53,119,151626,1,151,75
54,122,150062,1,150,75
55,123,141467,2,141,70
56,125,128862,2,128,64
57,128,155336,2,155,77
58,129,122966,2,122,61
59,131,143245,1,143,71
60,131,102410,1,102,51
61,132,121110,1,121,60
62,135,132586,2,132,66
63,136,168617,1,168,84
64,138,131309,1,131,65
65,139,125468,4,125,62
66,139,141080,3,141,70
67,140,172396,4,172,86
68,141,192351,1,192,96
69,141,156428,1,156,78
70,143,116807,2,116,58
71,144,115047,2,115,57
72,146,143432,1,143,71
73,149,100897,3,100,50
74,151,154989,2,154,77
75,151,165215,1,165,82
76,157,102051,3,102,51
77,159,138750,2,138,69
78,163,148724,1,148,74
79,164,171859,2,171,85
80,165,164014,1,164,82
81,172,125279,1,125,62
82,185,189898,2,189,94
83,185,124903,2,124,62
84,187,158721,1,158,79
85,187,151405,1,151,75
86,188,164364,7,164,82
87,189,157771,1,157,78
88,189,185737,4,185,92
89,191,138221,1,138,69
90,195,123206,2,123,61
91,200,194696,1,194,97
92,206,166838,3,166,83
93,208,120403,1,120,60
94,209,100247,1,100,50
95,210,170718,1,170,85
96,214,135048,2,135,67
97,215,200000,4,200,100
98,216,166429,3,166,83
99,218,156243,2,156,78
100,218,175372,2,175,87
101,220,192480,3,192,96
102,220,119163,2,119,59
103,220,123227,2,123,61
104,223,136535,2,136,68
105,226,166668,2,166,83
106,231,120306,1,120,60
107,234,150884,2,150,75
108,235,101355,4,101,50
109,240,155383,3,155,77
110,241,159892,1,159,79
111,245,128996,2,128,64
112,250,149330,4,149,74
113,254,167904,2,167,83
114,255,127111,1,127,63
115,256,164596,2,164,82
116,258,185686,2,185,92
117,260,184629,1,184,92
118,261,122545,3,122,61
119,262,151461,2,151,75
120,264,139309,3,139,69
121,264,147864,2,147,73
122,267,173196,2,173,86
123,267,100000,4,100,50
124,267,130564,2,130,65
125,268,135542,3,135,67
126,275,168104,3,168,84
127,277,200000,5,200,100
128,278,163622,1,163,81
129,279,177959,1,177,88
130,279,164921,2,164,82
131,281,180150,1,180,90
132,286,148544,1,148,74
133,286,157182,2,157,78
134,288,190157,2,190,95
135,290,184541,1,184,92
136,291,193639,3,193,96
137,293,145038,5,145,72
138,296,135053,3,135,67
139,298,157625,1,157,78
140,299,110741,1,110,55
141,299,100000,3,100,50
142,300,163060,3,163,81
143,301,169451,2,169,84
144,302,144509,1,144,72
145,302,106387,1,106,53
146,303,194813,2,194,97
147,304,120319,1,120,60
148,305,176941,1,176,88
149,305,152080,2,152,76
150,309,147459,1,147,73
151,309,183283,1,183,91
152,313,157155,1,157,78
153,313,198606,4,198,99
154,313,100000,5,100,50
155,318,148010,1,148,74
156,320,157530,1,157,78
157,331,149471,1,149,74
158,332,189470,3,189,94
159,333,179161,4,179,89
160,339,154978,2,154,77
161,339,122999,1,122,61
162,340,166071,1,166,83
163,345,149991,2,149,74
164,346,118532,3,118,59
165,347,118101,1,118,59
166,351,171116,2,171,85
167,352,128761,4,128,64
168,358,178673,2,178,89
169,370,157760,3,157,78
170,372,133312,1,133,66
171,372,140734,1,140,70
172,380,187142,2,187,93
173,393,100000,1,100,50
174,394,155158,2,155,77
175,394,156617,2,156,78
176,395,197153,2,197,98
177,398,125547,2,125,62
178,400,162555,2,162,81
179,402,165571,1,165,82
180,409,126647,1,126,63
181,411,123557,2,123,61
182,412,139471,1,139,69
183,413,172606,1,172,86
184,414,152923,2,152,76
185,417,144836,4,144,72
186,418,159190,4,159,79
187,419,168093,1,168,84
188,422,180002,1,180,90
189,422,135495,4,135,67
190,424,146675,1,146,73
191,424,165364,2,165,82
192,428,187005,2,187,93
193,429,186276,2,186,93
194,430,200000,3,200,100
195,434,122869,1,122,61
196,441,169549,2,169,84
197,442,105865,1,105,52
198,442,145242,1,145,72
199,448,169433,1,169,84
200,457,170611,2,170,85
201,462,130136,1,130,65
202,466,140153,2,140,70
203,468,145553,2,145,72
204,469,161226,2,161,80
205,471,119773,1,119,59
206,471,181869,1,181,90
207,475,112570,1,112,56
208,477,136031,1,136,68
209,487,161410,3,161,80
210,489,153606,1,153,76
211,490,116970,2,116,58
212,491,171807,1,171,85
213,491,199429,1,199,99
214,491,200000,2,200,100
215,492,133621,3,133,66
216,494,155555,3,155,77
217,496,175003,1,175,87
218,496,115711,8,115,57
219,497,148468,7,148,74
220,497,194328,4,194,97
221,499,129459,2,129,64
222,501,121684,4,121,60
223,503,161921,1,161,80
224,504,147389,5,147,73
225,504,127217,3,127,63
226,504,152039,3,152,76
227,505,140566,2,140,70
228,509,100000,3,100,50
229,511,116575,3,116,58
230,512,127497,3,127,63
231,514,172683,1,172,86
232,515,139806,1,139,69
233,520,174172,1,174,87
234,521,147873,1,147,73
235,524,133551,2,133,66
236,528,150299,1,150,75
237,529,171490,2,171,85
238,530,142719,1,142,71
239,533,148730,2,148,74
240,533,125821,4,125,62
241,533,133659,1,133,66
242,535,121941,1,121,60
243,535,173306,2,173,86
244,536,157444,3,157,78
245,536,148640,3,148,74
246,541,127973,2,127,63
247,542,179708,2,179,89
248,542,168314,1,168,84
249,544,175128,1,175,87
250,546,182361,1,182,91
251,549,126447,2,126,63
252,550,150553,1,150,75
253,551,143003,2,143,71
254,552,192213,2,192,96
255,558,138722,2,138,69
256,561,156139,2,156,78
257,570,153889,3,153,76
258,575,114493,3,114,57
259,576,119752,1,119,59
260,577,133252,3,133,66
261,579,128421,3,128,64
262,580,173936,1,173,86
263,580,119679,1,119,59
264,581,162953,4,162,81
265,582,177992,1,177,88
266,584,134323,1,134,67
267,591,147057,5,147,73
268,592,196982,1,196,98
269,595,162495,2,162,81
270,595,178539,3,178,89
271,596,134740,2,134,67
272,596,159414,1,159,79
273,597,152457,2,152,76
274,598,142988,3,142,71
275,598,122015,3,122,61
276,601,138968,1,138,69
277,602,157533,1,157,78
278,606,169279,3,169,84
279,606,156124,1,156,78
280,610,133925,2,133,66
281,614,169212,2,169,84
282,614,141696,1,141,70
283,616,179280,2,179,89
284,619,167343,5,167,83
285,624,155707,4,155,77
286,626,151792,1,151,75
287,629,155626,2,155,77
288,631,159650,2,159,79
289,632,157863,5,157,78
290,633,129706,1,129,64
291,634,171725,1,171,85
292,636,159900,5,159,79
293,637,150330,2,150,75
294,638,131287,4,131,65
295,644,127279,5,127,63
296,644,157250,1,157,78
297,645,148851,2,148,74
298,648,127646,1,127,63
299,648,159616,4,159,79
300,650,155347,1,155,77
301,651,176213,1,176,88
302,652,127889,1,127,63
303,653,167162,1,167,83
304,653,132312,3,132,66
305,658,188705,2,188,94
306,666,173114,5,173,86
307,667,144112,3,144,72
308,670,142791,5,142,71
309,671,129833,1,129,64
310,674,190511,1,190,95
